#  Timestep    No_Moles    No_Specs  O1296Si648
       1955           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1960           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1965           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1970           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1975           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1980           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1985           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1990           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1995           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2000           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2005           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2010           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2015           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2020           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2025           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2030           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2035           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2040           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2045           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2050           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2055           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2060           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2065           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2070           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2075           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2080           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2085           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2090           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2095           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2100           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2105           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2110           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2115           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2120           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2125           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2130           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2135           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2140           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2145           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2150           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2155           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2160           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2165           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2170           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2175           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2180           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2185           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2190           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2195           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2200           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2205           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2210           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2215           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2220           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2225           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2230           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2235           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2240           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2245           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2250           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2255           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2260           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2265           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2270           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2275           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2280           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2285           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2290           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2295           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2300           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2305           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2310           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2315           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2320           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2325           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2330           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2335           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2340           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2345           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2350           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2355           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2360           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2365           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2370           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2375           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2380           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2385           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2390           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2395           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2400           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2405           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2410           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2415           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2420           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2425           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2430           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2435           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2440           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2445           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2450           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2455           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2460           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2465           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2470           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2475           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2480           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2485           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2490           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2495           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2500           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2505           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2510           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2515           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2520           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2525           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2530           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2535           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2540           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2545           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2550           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2555           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2560           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2565           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2570           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2575           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2580           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2585           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2590           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2595           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2600           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2605           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2610           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2615           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2620           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2625           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2630           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2635           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2640           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2645           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2650           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2655           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2660           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2665           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2670           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2675           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2680           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2685           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2690           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2695           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2700           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2705           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2710           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2715           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2720           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2725           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2730           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2735           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2740           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2745           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2750           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2755           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2760           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2765           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2770           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2775           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2780           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2785           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2790           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2795           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2800           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2805           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2810           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2815           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2820           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2825           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2830           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2835           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2840           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2845           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2850           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2855           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2860           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2865           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2870           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2875           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2880           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2885           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2890           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2895           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2900           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2905           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2910           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2915           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2920           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2925           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2930           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2935           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2940           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2945           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2950           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2955           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2960           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2965           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2970           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2975           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2980           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2985           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2990           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2995           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3000           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3005           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3010           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3015           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3020           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3025           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3030           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3035           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3040           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3045           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3050           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3055           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3060           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3065           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3070           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3075           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3080           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3085           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3090           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3095           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3100           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3105           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3110           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3115           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3120           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3125           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3130           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3135           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3140           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3145           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3150           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3155           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3160           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3165           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3170           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3175           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3180           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3185           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3190           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3195           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3200           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3205           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3210           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3215           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3220           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3225           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3230           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3235           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3240           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3245           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3250           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3255           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3260           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3265           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3270           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3275           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3280           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3285           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3290           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3295           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3300           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3305           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3310           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3315           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3320           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3325           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3330           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3335           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3340           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3345           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3350           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3355           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3360           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3365           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3370           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3375           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3380           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3385           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3390           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3395           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3400           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3405           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3410           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3415           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3420           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3425           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3430           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3435           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3440           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3445           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3450           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3455           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3460           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3465           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3470           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3475           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3480           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3485           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3490           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3495           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3500           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3505           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3510           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3515           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3520           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3525           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3530           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3535           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3540           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3545           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3550           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3555           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3560           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3565           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3570           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3575           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3580           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3585           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3590           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3595           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3600           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3605           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3610           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3615           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3620           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3625           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3630           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3635           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3640           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3645           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3650           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3655           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3660           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3665           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3670           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3675           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3680           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3685           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3690           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3695           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3700           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3705           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3710           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3715           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3720           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3725           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3730           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3735           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3740           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3745           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3750           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3755           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3760           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3765           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3770           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3775           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3780           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3785           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3790           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3795           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3800           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3805           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3810           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3815           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3820           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3825           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3830           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3835           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3840           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3845           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3850           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3855           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3860           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3865           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3870           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3875           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3880           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3885           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3890           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
